BIC;Name
GENODEM1WWW;VOLKSBANK WESTERLOH-WESTERWIEHE EG
GENODESG;DZ BANK AG DEUTSCHE ZENTRAL-GENOSSENSCHAFTSBANK,FRANKFURT AM MAIN (FOR
GENODEST;DZ PRIVATBANK S.A. NIEDERLASSUNG STUTTGART
GENODES1AAU;RAIFFEISENBANK AALEN-UNTERROMBACH EG
GENODES1AAV;VR-BANK OSTALB EG
GENODES1ABR;ABTSGMUENDER BANK -RAIFFEISEN EG
GENODES1AID;RAIFFEISENBANK AIDLINGEN EG
GENODES1ALT;VOLKSBANK ALTENSTEIG EG
GENODES1AMM;VOLKSBANK AMMERBUCH EG
GENODES1AMT;VR-BANK ASPERG-MARKGROENINGEN EG
GENODES1AUL;RAIFFEISENBANK AULENDORF EG
GENODES1BAI;VOLKSBANK BAIERSBRONN EG
GENODES1BAL;VOLKSBANK BALINGEN EG
GENODES1BBF;BERNHAUSER BANK EG
GENODES1BBO;VOLKS- UND RAIFFEISENBANK BAD BOLL EG
GENODES1BBV;VEREINIGTE VOLKSBANK EG
GENODES1BFB;BAIENFURTER BANK EG
GENODES1BGH;RAIFFEISENBANK BERGHUELEN EG
GENODES1BHB;BERKHEIMER BANK EG
GENODES1BIA;VOLKSBANK BEILSTEIN-ILSFELD-ABSTATT EG
GENODES1BLA;VOLKSBANK BLAUBEUREN EG
GENODES1BOE;RAIFFEISENBANK BOELLINGERTAL EG
GENODES1BOS;RB BOESINGEN EG
GENODES1BPF;BOPFINGER BANK SECHTA-RIES EG
GENODES1BRZ;RAIFFEISENBANK HOHENLOHER LAND EG
GENODES1BWB;BAD WALDSEER BANK EG
GENODES1CRV;CRAILSHEIMER VOLKSBANK-ALT-
GENODES1DBE;DETTINGER BANK EG VOLKS- UND RAIFFEISENBANK
GENODES1DEA;RAIFFEISENBANK HEIDENHEIMER ALB EG
GENODES1DEH;VOLKSBANK DETTENHAUSEN EG
GENODES1DEW;RAIFFEISENBANK DEWANGEN EG
GENODES1DGG;VOLKSBANK-RAIFFEISENBANK DEGGINGEN EG
GENODES1DHB;DARMSHEIMER BANK EG
GENODES1DMS;RAIFFEISENBANK DELLMENSINGEN EG
GENODES1DUL;RAIFFEISENBANK DURLANGEN EG
GENODES1EBI;VOLKSBANK ALBSTADT EG
GENODES1ECH;ECHTERDINGER BANK EG
GENODES1EGL;EGLOSHEIMER VOLKSBANK EG
GENODES1EHB;ERLIGHEIMER BANK EG
GENODES1EHI;DONAU-ILLER BANK EG
GENODES1EHN;VR-BANK EHNINGEN-NUFRINGEN
GENODES1EHZ;RAIFFEISENBANK EBERHARDZELL-UMMENDORF EG
GENODES1ELL;VR-BANK ELLWANGEN
GENODES1ERL;RAIFFEISENBANK ERLENBACH EG
GENODES1ERM;RAIFFEISENBANK ERLENMOOS EG
GENODES1ERO;RAIFFEISENBANK ILLERTAL EG
GENODES1ESC;ESCHACHER BANK EG
GENODES1ESI;RAIFFEISENBANK ESSINGEN EG
GENODES1ESS;VOLKSBANK ESSLINGEN EG
GENODES1FAN;VOLKSBANK FREIBERG UND UMGEBUNG EG
GENODES1FBB;FELLBACHER BANK EG
GENODES1FDS;VOLKSBANK EG HORB-FREUDENSTADT
GENODES1FED;FEDERSEEBANK EG
GENODES1FI2;RAIFFEISENBANK STUTTGART EG
GENODES1FRO;RB FRONHOFEN EG
GENODES1GBR;GSCHWENDER BANK -RAIFFEISEN- EG
GENODES1GEI;RAIFFEISENBANK GEISLINGEN-ROSENFELD EG
GENODES1GHB;GEMMRIGHEIMER BANK EG
GENODES1GMB;GENOSSENSCHAFTSBANK MECKENBEUREN EG
GENODES1GWS;GENOSSENSCHAFTSBANK WEIL IM SCHOENBUCH EG
GENODES1HAE;RAIFFEISENBANK HAERTSFELD EG
GENODES1HAR;RAIFFEISENBANK AICHHALDEN HARDT-SULGEN EG
GENODES1HBM;VOLKSBANK HEUBERG EG
GENODES1HDH;HEIDENHEIMER VOLKSBANK EG
GENODES1HEU;RAIFFEISENBANK ROSENSTEIN EG
GENODES1HFB;HEDELFINGER BANK EG
GENODES1HHB;HESSIGHEIMER BANK EG
GENODES1HNG;RB HEILBRONN-NECKARGARTACH EG
GENODES1HON;VR BANK HOHENNEUFFEN-TECK EG
GENODES1HOR;VOLKSBANK HORB EG
GENODES1IBR;RAIFFEISENBANK HOHENLOHER LAND EG
GENODES1IGE;RB IGERSHEIM EG
GENODES1KIB;RAIFFEISENBANK KIRCHHEIM-WALHEIM EG
GENODES1KOR;KORBER BANK EG
GENODES1KRN;KERNER VOLKSBANK EG
GENODES1KWH;KORNWESTHEIMER BANK EG
GENODES1LAB;LAUFENER BANK EG
GENODES1LAI;VOLKSBANK LAICHINGER ALB EG
GENODES1LBG;VOLKSBANK LUDWIGSBURG EG
GENODES1LBK;VR BANK LANGENAU - ULMER ALB EG
GENODES1LEO;VOLKSBANK LEONBERG-STROHGAEU EG
GENODES1LEU;VOLKSBANK ALLGAEU-OBERSCHWABEN EG
GENODES1LEZ;RB LEUZENDORF EG
GENODES1LE1;VOLKSBANK LEONBERG EG
GENODES1LOC;LOECHGAUER BANK EG
GENODES1LOR;LORCHER BANK EG
GENODES1MAG;VR-BANK MAGSTADT-WEISSACH
GENODES1MBI;RB MITTELBIBERACH EG
GENODES1MCH;VOLKSBANK LEONBERG-STROHGAEU EG
GENODES1MDH;MUNDELSHEIMER BANK EG
GENODES1MEH;RAIFFEISENBANK MEHRSTETTEN EG
GENODES1MMO;MURGTALBANK MITTELTAL-OBERTAL EG
GENODES1MTZ;VOLKSBANK ERMSTAL-ALB EG
GENODES1MUN;VOLKSBANK MUENSINGEN
GENODES1NAG;VOLKSBANK NAGOLDTAL EG
GENODES1NHB;VOLKSBANK FILDER EG
GENODES1NUE;VOLKSBANK KIRCHHEIM-NUERTINGEN EG
GENODES1NUF;NUFRINGER BANK - RAIFFEISEN - EG
GENODES1OED;RAIFFEISENBANK OBERESSENDORF EG
GENODES1OGH;RAIFFEISENBANK OGGELSHAUSEN EG
GENODES1OHB;OBERNHEIMER BANK EG
GENODES1ONS;ONSTMETTINGER BANK EG
GENODES1OTE;RAIFFEISENBANK OBERTEURINGEN-MECKENBEUREN
GENODES1OTT;RAIFFEISENBANK OTTENBACH
GENODES1PGW;VOLKSBANK NORDSCHWARZWALD EG
GENODES1PLE;VB FREIBERG-PLEIDELSHEIM EG
GENODES1RAS;RB ROT AM SEE EG
GENODES1RBA;RAIFFEISENBANK NIEDERE ALB EG
GENODES1RBB;RAIFFEISENBANK BOLHEIM EG
GENODES1RBF;RAIFFEISENBANK BLITZENREUTE EG
GENODES1RBH;RB BRETTHEIM-HAUSEN EG
GENODES1RBS;RAIFFEISENBANK BAD SCHUSSENRIED EG
GENODES1RBW;RB BAD WURZACH EG
GENODES1RCW;RAIFFEISENBANK IM KREIS CALW
GENODES1RDF;RB DENKINGEN-FRITTLINGEN EG
GENODES1RDH;RAIFFEISENBANK DONAU - HEUBERG EG
GENODES1RDI;RAIFFEISENBANK DONAU-ILLER EG
GENODES1REH;RAIFFEISENBANK EHINGEN-HOCHSTRAESS EG
GENODES1REM;VOLKSBANK REMSECK EG
GENODES1RFS;RAIFFEISENBANK FRANKENHARDT-STIMPFACH EG
GENODES1RFW;RB FLUORN EG
GENODES1RGF;RAIFFEISENBANK GAMMESFELD EG
GENODES1RGR;RAIFFEISENBANK GRUIBINGEN EG
GENODES1RHB;VR-BANK DORNSTETTEN-HORB EG
GENODES1RHK;VR BANK STEINLACH-WIESAZ-HAERTEN EG
GENODES1RIH;RAIFFEISENBANK INGERSHEIM EG
GENODES1RIN;RAIFFEISENBANK INGOLDINGEN EG
GENODES1RKH;RAIFFEISENBANK KLEINER HEUBERG EG
GENODES1RLG;RB LEINZELL-GOEGGINGEN EG
GENODES1RMA;RAIFFEISENBANK MAITIS EG
GENODES1RMH;RAIFFEISENBANK MASELHEIM-AEPFINGEN EG
GENODES1RML;RAIFFEISENBANK MUTLANGEN EG
GENODES1RMO;RAIFFEISENBANK MOETZINGEN EG
GENODES1RNS;VOLKSBANK BRENZTAL EG
GENODES1ROB;RAIFFEISENBANK OBERES BUEHLERTAL EG
GENODES1ROF;RAIFFEISENBANK OBERSTENFELD EG
GENODES1ROG;RAIFFEISENBANK OBERES GAEU EG
GENODES1RON;RB OBERER NECKAR EG
GENODES1ROW;RAIFFEISENBANK OBERER WALD EG
GENODES1RRE;RAIFFEISENBANK ROTTUM-TAL EG
GENODES1RRG;RAIFFEISENBANK REUTE-GAISBEUREN EG
GENODES1RRI;RAIFFEISENBANK RISSTAL EG
GENODES1RRV;VR BANK RAVENSBURG-WEINGARTEN
GENODES1RSB;RB SPIELBACH EG
GENODES1RSF;RAIFFEISENBANK SONDELFINGEN EG
GENODES1RSH;RB STEINHAUSEN EG
GENODES1RSW;RB IM SCHWAEB WALD EG
GENODES1RTM;RB ROTTUM EG
GENODES1RUW;VR-BANK ALB EG
GENODES1RVA;RAIFFEISENBANK VORDERE ALB EG
GENODES1RVG;RAIFFEISENBANK BUEHLERTAL EG
GENODES1RVS;RAIFFEISENBANK VORDERSTEINENBERG EG
GENODES1RWA;RAIFFEISENBANK WANGEN EG
GENODES1RWM;RAIFFEISENBANK WOLPERTSWENDE-MOCHENWANGEN EG
GENODES1RWN;RAIFFEISENBANK WESTHAUSEN EG
GENODES1RWT;RAIFFEISENBANK WEISSACHER TAL EG
GENODES1SAA;RAIFFEISENBANK EG STEINHEIM
GENODES1SAG;RAIFFEISENBANK BAD SAULGAU EG
GENODES1SBB;RAIFFEISENBANK SCHROZBERG-ROT AM SEE EG
GENODES1SBG;VOLKSBANK SCHWARZWALD-NECKAR EG
GENODES1SCA;SCHARNHAUSER BANK EG
GENODES1SHA;VR BANK SCHWAEBISCH HALL-CRAILSHEIM
GENODES1SLA;RAIFFEISENBANK SCHLAT EG
GENODES1SLG;VOLKSBANK BAD SAULGAU EG
GENODES1STW;VR BANK TUEBINGEN EG
GENODES1SZN;VOLKSBANK SULZ EG
GENODES1TAI;VOLKSBANK TAILFINGEN EG
GENODES1TEC;RAIFFEISENBANK TECK EG
GENODES1TET;VOLKSBANK FRIEDRICHSHAFEN-TETTNANG
GENODES1TRO;VOLKSBANK TROSSINGEN EG
GENODES1TUE;VOLKSBANK TUEBINGEN EG
GENODES1TUN;RAIFFEISENBANK TUENGENTAL EG
GENODES1TUT;VOLKSBANK SCHWARZWALD-DONAU-NECKAR EG
GENODES1UHL;UHLBACHER BANK EG
GENODES1URB;RAIFFEISENBANK URBACH
GENODES1UTV;VOLKSBANK AM WUERTTEMBERG EG
GENODES1VAH;VOLKSBANK ALTSHAUSEN EG
GENODES1VAI;ENZTALBANK EG
GENODES1VBB;VR-BANK NECKAR-ENZ EG
GENODES1VBG;VB GLATTEN-WITTENDORF
GENODES1VBH;VOLKSBANK HERRENBERG-NAGOLD-ROTTENBURG EG
GENODES1VBK;VOLKSBANK BACKNANG
GENODES1VBL;VOLKSBANK RAIFFEISENBANK LAUPHEIM-ILLERTAL EG
GENODES1VBP;VOLKSBANK PLOCHINGEN EG
GENODES1VBR;VOLKSBANK BRACKENHEIM-GUEGLINGEN EG
GENODES1VDL;VOLKSBANK DEISSLINGEN EG
GENODES1VDS;VR-BANK DORNSTETTEN-HORB EG
GENODES1VFN;VOLKSBANK FRIEDRICHSHAFEN EG
GENODES1VFT;VOLKSBANK FLEIN-TALHEIM EG
GENODES1VGD;VOLKSBANK SCHWAEBISCH GMUEND EG
GENODES1VGP;VOLKSBANK GOEPPINGEN EG
GENODES1VHL;VOLKSBANK HOHENLOHE EG
GENODES1VHN;VOLKSBANK HEILBRONN EG
GENODES1VHZ;VOLKSBANK HOHENZOLLERN-BALINGEN EG
GENODES1VLN;VB LAUFFEN-NORDHEIM EG
GENODES1VLS;VBU VOLKSBANK IM UNTERLAND EG
GENODES1VML;VB-RB MURR-LAUTER EG
GENODES1VMN;VOLKSBANK MOECKMUEHL EG
GENODES1VMO;VOLKSBANK MOESSINGEN EG
GENODES1VMT;VOLKSBANK MURGTAL EG
GENODES1VOS;VOLKSBANK SULMTAL EG
GENODES1VRR;VOLKSBANK-RAIFFEISENBANK RIEDLINGEN EG
GENODES1VRW;VOLKSBANK ROTTWEIL EG
GENODES1VVT;VOLKSBANK VORBACH-TAUBER EG
GENODES1VWG;VOLKSBANK WEINGARTEN EG
GENODES1VWN;VOLKSBANK REMS EG
GENODES1WAN;VOLKSBANK ALLGAEU-WEST EG
GENODES1WAR;RAIFFEISENBANK BIBERACH
GENODES1WAT;RB WALDACHTAL EG
GENODES1WBB;WINTERBACHER BANK EG
GENODES1WEL;VOLKSBANK WELZHEIM
GENODES1WES;RAIFFEISENBANK WEISSACH EG
GENODES1WIM;RAIFFEISENBANK WIMSHEIM-MOENSHEIM EG
GENODES1WLB;WINTERLINGER BANK EG
GENODES1WLF;GENOSSENSCHAFTSBANK WOLFSCHLUGEN EG
GENODES1WNS;VR-BANK WEINSTADT EG
GENODES1ZUF;VOLKSBANK ZUFFENHAUSEN EG
GENODE51ABH;RAIFFEISENBANK NOERDLICHE BERGSTRASSE EG
GENODE51ABO;VR BANK ALZEY-LAND-SCHWABENHEIM EG
GENODE51ABT;VOLKSBANK UEBERWALD-GORXHEIMERTAL EG
GENODE51AGR;AGRARBANK
GENODE51AHM;VR BANK EG
GENODE51ALS;VR BANK HESSENLAND EG
GENODE51ARZ;RAIFFEISENBANK EG UNTERWESTERWALD
GENODE51BDH;RAIFFEISENBANK DUEDELSHEIM EG
GENODE51BEC;VOLKSBANK BECHTEIM EG
GENODE51BEX;VOLKS-UND RAIFFEISENBANK SAARPFALZ EG
GENODE51BHE;VR-BANKVEREIN BAD HERSFELD-ROTENBURG EG
GENODE51BH1;RAIFFEISENBANK BAD HOMBURG EG
GENODE51BH2;SPAR- UND KREDITBANK EV-FREIKIRCHL GEMEINDEN
GENODE51BIK;VR BANK LAHN-DILL EG
GENODE51BIS;BISCHOFSHEIMER VOLKSBANK EG
GENODE51BIV;VR BANK FULDA EG
GENODE51BKZ;SPAR- UND DARLEHNSKASSE ZELL EG
GENODE51BUD;BUDENHEIMER VOLKSBANK EG
GENODE51BUE;VOLKSBANK EG
GENODE51BUT;VOLKSBANK BUTZBACH EG
GENODE51CAM;VOLKSBANK GOLDENER GRUND EG
GENODE51COC;VEREINIGTE VOLKSBANK RAIFFEISENBANK EG
GENODE51CRO;CRONBANK AG
GENODE51DAA;VOLKSBANK DAADEN EG
GENODE51DIE;VOLKSBANK RHEIN-LAHN-LIMBURG EG
GENODE51DIL;VOLKSBANK DILL EG
GENODE51DRE;VOLKSBANK DREIEICH EG
GENODE51DSA;VEREINIGTE VOLKSBANK EG SAARLOUIS - LOSHEIM AM SEE- SULZBACH/SAAR
GENODE51EGE;VOLKSBANK EGELSBACH EG
GENODE51ELT;RB RHEINGAU TAUNUS EG
GENODE51EPT;VOLKSBANK EG EPPERTSHAUSEN
GENODE51ERB;RAIFFEISENBANK ERBES-BUEDESHEIM U. UMGEBUNG
GENODE51FEL;VOLKSBANK FELDATAL EG
GENODE51FGH;VOLKSBANK GRIESHEIM EG
GENODE51FHC;VOLKSBANK HOECHST EG
GENODE51FHO;VOLKSBANK WESCHNITZTAL EG
GENODE51FUL;VR BANK FULDA EG
GENODE51GAA;RUESSELSHEIMER VOLKSBANK EG
GENODE51GEL;VR BANK BAD ORB-GELNHAUSEN EG
GENODE51GIN;VOLKSBANK MAINSPITZE EG
GENODE51GRC;VOLKSBANK GREBENHAIN-CRAINFELD EG
GENODE51GRI;VEREINIGTE VOLKSBANK GRIESHEIM-WEITERSTADT EG
GENODE51GRM;RAIFFEISENBANK GROSS-ROHRHEIM EG
GENODE51GWB;RAIFFEISENBANK EG
GENODE51HAM;VOLKSBANK HAMM/SIEG EG
GENODE51HDS;RB HEIDESHEIM EG
GENODE51HER;VOLKSBANK HERBORN-ESCHENBURG EG
GENODE51HGR;VOLKSBANK HOEHR-GRENZHAUSEN EG
GENODE51HHE;VOLKSBANK HEUCHELHEIM EG
GENODE51HSH;VOLKSBANK EG GREBENHAIN
GENODE51HUT;HUETTENBERGER BANK EG
GENODE51IDO;VOLKSBANK-RAIFFEISENBANK NAHELAND EG
GENODE51ING;VR BANK RHEIN-NAHE EG
GENODE51KBH;VOLKSBANK KELSTERBACH EG
GENODE51KEL;VOLKSBANK MAIN-TAUNUS
GENODE51KIF;RAIFFEISENBANK KIRTORF EG
GENODE51KOB;VOLKSBANK RHEINAHREIFEL EG (FORMERLY VOLKSBANK KOBLENZ MITTELRHEIN EG)
GENODE51KRE;VOLKSBANK RHEIN-NAHE-HUNSRUECK EG
GENODE51KS1;VOLKSBANK KASSEL GOETTINGEN EG
GENODE51LAW;RAIFFEISENBANK WALDGIRMES EG
GENODE51LB1;VOLKSBANK LAUTERBACH-SCHLITZ EG
GENODE51LDD;VOLKSBANK LANGENDERNBACH EG
GENODE51LEB;LEVOBANK EG
GENODE51LIM;VEREINIGTE VOLKSBANK EG LIMBURG
GENODE51LOS;(VEREINIGTE VOLKSBANK EG SAARLOUIS - LOSHEIM AM SEE - SULZBACH/SAAR)
GENODE51MBT;VR BANK SAARPFALZ EG
GENODE51MIC;VEREINIGTE VOLKSBANK RAIFFEISENBANK EG
GENODE51MON;VOLKSBANK MONTABAUR-HOEHR-GRENZHAUSEN EG
GENODE51MWA;VOLKSBANK MOERFELDEN-WALLDORF EG
GENODE51MZ2;VR-BANK MAINZ EG
GENODE51MZ4;VB MAINZ-FINTHEN EG
GENODE51MZ5;SPAR- UND KREDITBANK MAINZ-KOSTHEIM EG
GENODE51MZ6;GENOBANK MAINZ EG
GENODE51NIH;VOLKSBANK HELDENBERGEN EG
GENODE51NIS;VOLKSBANK RHEIN-SELZ EG
GENODE51NOH;VOLKSBANK NAHE-SCHAUMBERG EG
GENODE51NWA;RAIFFEISENBANK EG
GENODE51OBH;VEREINIGTE VOLKSBANK MAINGAU
GENODE51OBM;VOLKSBANK OBER-MOERLEN EG
GENODE51OBU;RAIFFEISENBANK OBERURSEL-OBERSTEDTEN
GENODE51OES;RAIFFEISENBANK MITTEL-RHEINGAU EG
GENODE51OF1;OFFENBACHER VOLKSBANK EG
GENODE51OF2;RAIFFEISENBANK OFFENBACH-BIEBER EG
GENODE51ORA;VOLKSBANK MODAU EG
GENODE51RBU;RAIFFEISENBANK RIED EG
GENODE51REI;VOLKSBANK EG GERSPRENTZTAL-OTZBERG
GENODE51REW;LANDBANK HORLOFFTAL EG
GENODE51RGG;RHEINGAUER VOLKSBANK EG
GENODE51RMT;RB MOCKSTADT EG
GENODE51RUS;RUESSELSHEIMER VOLKSBANK EG
GENODE51SBH;VOLKSBANK SCHUPBACH EG
GENODE51SB2;(VEREINIGTE VOLKSBANK EG SAARLOUIS - LOSHEIM AM SEE - SULZBACH/SAAR)
GENODE51SEL;VOLKSBANK SELIGENSTADT EG
GENODE51SHM;RAIFFEISENBANK SCHAAFHEIM EG
GENODE51SLF;(VEREINIGTE VOLKSBANK EG SAARLOUIS - LOSHEIM AM SEE - SULZBACH/SAAR)
GENODE51SLS;(VEREINIGTE VOLKSBANK EG SAARLOUIS - LOSHEIM AM SEE - SULZBACH/SAAR)
GENODE51SLU;VR BANK FULDA EG
GENODE51SWB;RAIFFEISEN-VOLKSBANK EG
GENODE51UBH;VOLKSBANK UEBERHERRN EG
GENODE51ULR;VOLKSBANK EG
GENODE51USI;VOLKSBANK USINGER LAND EG
GENODE51WBH;VOLKSBANK UND RAIFFEISENBANK KINZIGTAL EG
GENODE51WBO;VOLKSBANK BRANDOBERNDORF EG
GENODE51WEM;VOLKSBANK UND RAIFFEISENBANK WEILMUENSTER EG
GENODE51WEN;(BANK 1SAAR EG)
GENODE51WGH;VOLKSBANK GRAEFENHAUSEN EG
GENODE51WIN;RAIFFEISENBANK WIESBADEN EG
GENODE51WNT;RAIFFEISENBANK FRAUENSTEIN EG
GENODE51WWI;VOLKSBANK WISSMAR
GENODE51WW1;WESTERWALD BANK EG
GENODE55;DZ BANK AG DEUTSCHE ZENTRAL-GENOSSENSCHAFTSBANK
GENODE6K;DZ BANK AG DEUTSCHE ZENTRAL-GENOSSENSCHAFTSBANK,FRANKFURT A MAIN (FORM
GENODE61ACH;VOLKSBANK ACHERN
GENODE61ALB;RAIFFEISENBANK DONNERSBERG EG
GENODE61ALR;RAIFFEISENBANK ALTSCHWEIER EG
GENODE61APP;VOLKSBANK OFFENBURG EG
GENODE61AZY;VOLKSBANK ALZEY-WORMS EG
GENODE61BBB;BBBANK EG
GENODE61BHL;VOLKSBANK BUEHL EG
GENODE61BHT;SPAR- UND KREDITBANK BUEHLERTAL EG
GENODE61BIL;RAIFFEISENBANK SUEDLICHE WEINSTRASSE EG
GENODE61BOX;VOLKSBANK BOXBERG EG
GENODE61BSK;VOLKSBANK RHEIN-WEHRA SAECKINGEN EG
GENODE61BTT;VOLKSBANK BRUCHSAL-BRETTEN EG
GENODE61BUC;VOLKSBANK FRANKEN EG
GENODE61BUH;RAIFFEISENBANK BRUCHSAL EG
GENODE61BZA;VR BANK SUEDLICHE WEINSTRASSE-WASGAU EG
GENODE61DAC;SPAR- UND KREDITBANK DAUCHINGEN EG
GENODE61DAH;RAIFFEISEN- UND VOLKSBANK DAHN EG
GENODE61DEN;RAIFFEISENBANK DENZLINGEN-SEXAU EG
GENODE61DET;RAIFFEISENBANK HARDT-BRUHRAIN EG
GENODE61DUR;RAIFFEISENBANK SUEDHARDT EG
GENODE61DUW;VR BANK MITTELHAARDT EG
GENODE61EDH;OBERHAARDTER RAIFFEISENBANK EG
GENODE61EGG;SPAR- UND KREDITBANK HARDT EG
GENODE61EIS;RAIFFEISENBANK EISINGEN EG
GENODE61EKO;VOLKSBANK RAIFFEISENBANK EG EDENKOBEN
GENODE61ELZ;RAIFFEISENBANK EG ELZTAL
GENODE61EMM;VOLKSBANK BREISGAU NORD EG
GENODE61ENG;VOLKSBANK EG
GENODE61ERS;RAIFFEISENBANK ERSINGEN EG
GENODE61ETT;VOLKSBANK ETTLINGEN EG
GENODE61FHR;RAIFFEISENBANK FRIEDELSHEIM-ROEDERSHEIM EG
GENODE61FR1;VOLKSBANK FREIBURG EG
GENODE61FSH;RAIFFEISENBANK FREINSHEIM EG
GENODE61GLM;VOLKSBANK GLAN-MUENCHWEILER EG
GENODE61GRU;VOLKSBANK GRUENSTADT EG
GENODE61GUN;RAIFFEISENBANK EG
GENODE61HAG;HAGNAUER VOLKSBANK EG
GENODE61HD1;HEIDELBERGER VOLKSBANK EG
GENODE61HD3;VOLKSBANK KURPFALZ EG
GENODE61HED;RB HEDDESHEIM EG
GENODE61HXH;RAIFFEISENBANK HERXHEIM EG
GENODE61IFF;VR - BANK IN MITTELBADEN EG
GENODE61IHR;VOLKSBANK BREISGAU-MARKGRAEFLERLAND EG
GENODE61KA1;VOLKSBANK KARLSRUHE
GENODE61KA3;SPAR- UND KREDITBANK EG
GENODE61KBR;RAIFFEISENBANK KIESELBRONN EG
GENODE61KBS;VOLKSBANK STEIN EISINGEN EG
GENODE61KGR;RAIFFEISENBANK KAPPEL-GRAFENHAUESEN EG
GENODE61KIR;VOLKSBANK KRAICHGAU EG
GENODE61KL1;VOLKSBANK KAISERSLAUTERN EG
GENODE61KTH;VOLKSBANK KRAUTHEIM EG
GENODE61KZT;VOLKSBANK MITTLERER SCHWARZWALD
GENODE61LAH;VOLKSBANK LAHR EG
GENODE61LAN;VR-BANK WESTPFALZ LANDSTUHL
GENODE61LBS;VEREINIGTE VR BANK KUR- UND RHEINPFALZ EG
GENODE61LEK;VOLKSBANK LAUTERECKEN EG
GENODE61LMB;VOLKSBANK LIMBACH EG
GENODE61LRO;VOLKSBANK ROT EG
GENODE61MA2;VR BANK RHEIN-NECKAR EG
GENODE61MA3;VOLKSBANK SANDHOFEN EG
GENODE61MES;VOLKSBANK MESSKIRCH EG
GENODE61MGN;RB SUEDL SCHWARZWALD EG
GENODE61MHL;VOLKSBANK MUELLHEIM EG
GENODE61MHR;VOLKSBANK EG
GENODE61MOS;VOLKSBANK EG MOSBACH
GENODE61NBT;RAIFFEISENBANK BAUSCHLOTT EG
GENODE61NEU;RAIFFEISENBANK NEUDENAU-STEIN HERBOLZHEIM EG
GENODE61NFO;VR BANK IM ENZKREIS EG
GENODE61NGD;VOLKSBANK NECKARTAL EG
GENODE61OB1;VR-BANK NORDWESTPFALZ EG
GENODE61OG1;VOLKSBANK IN DER ORTENAU EG
GENODE61ORH;VOLKSBANK BRUHRAIN-KRAICH-HARDT EG
GENODE61PFD;VOLKSBANK PFULLENDORF EG
GENODE61PS1;VR-BANK PIRMASENS
GENODE61RAD;VOLKSBANK KONSTANZ EG
GENODE61RH2;SPAR- UND KREDITBANK RHEINSTETTEN EG
GENODE61RNG;VOLKSBANK KIRNAU EG
GENODE61ROA;VR-BANK SUEDWESTPFALZ PIRMASENS-ZWEIBRUECKEN EG
GENODE61ROC;RB ROCKENHAUSEN EG
GENODE61SIN;VOLKSBANK HEGAU EG
GENODE61SOB;RB SCHEFFLENZ-SECKACH EG
GENODE61SPE;VEREINIGTE VR BANK KUR- UND RHEINPFALZ EG
GENODE61SPF;VR-BANK
GENODE61SSH;VOLKSBANK KRAICHGAU EG
GENODE61STF;VOLKSBANK STAUFEN EG
GENODE61STN;VOLKSBANK STEISSLINGEN EG
GENODE61SUW;VR BANK SUEDPFALZ EG
GENODE61TRI;VOLKSBANK TRIBERG EG
GENODE61UBE;VOLKSBANK EG
GENODE61VOK;RAIFFEISENBANK KAISERSTUHL EG
GENODE61VS1;VOLKSBANK EG
GENODE61WGA;VOLKSBANK STUTENSEE-WEINGARTEN EG
GENODE61WIB;RAIFFEISEN PRIVATBANK EG
GENODE61WIE;VOLKSBANK KRAICHGAU EG
GENODE61WIR;VR BANK ENZ PLUS
GENODE61WNM;VOLKSBANK WEINHEIM EG
GENODE61WO1;VOLKSBANK WORMS-WONNEGAU EG
GENODE61WTH;VOLKSBANK MAIN-TAUBER EG
GENODE61WT1;VOLKSBANK HOCHRHEIN EG
GENODE61WUT;VOLKSBANK KLETTGAU-WUTOESCHINGEN EG
GENODE61WYH;RAIFFEISENBANK WYHL EG
GGABDE31;GEFA BANK GMBH
GMGGDE51;OPEL BANK GMBH
GOGODEH1;GOYER AND GOEPPEL KG
GOPSDE6G;KREISSPARKASSE GOEPPINGEN
GREBDEH1;GRENKE BANK AG
HALLDE2H;BANKHAUS HALLBAUM AG
HANDDEFF;SVENSKA HANDELSBANKEN AB (PUBL), NIEDERLASSUNG FRANKFURT
HASPDEHH;HAMBURGER SPARKASSE AG
HAUKDEFF;HAUCK UND AUFHAEUSER PRIVATBANKIERS KGAA
HEISDE66;KREISSPARKASSE HEILBRONN
HELADEFF;LANDESBANK HESSEN-THUERINGEN GIROZENTRALE
HELADEF1ALT;SPARKASSE ALTENBURGER LAND
HELADEF1BAT;SPARKASSE BATTENBERG
HELADEF1BEN;SPARKASSE BENSHEIM
HELADEF1BOR;STADTSPARKASSE BORKEN
HELADEF1DAS;STADT- UND KREISSPARKASSE DARMSTADT
HELADEF1DIE;SPARKASSE DIEBURG
HELADEF1DIL;SPARKASSE DILLENBURG
HELADEF1EIC;KREISSPARKASSE EICHSFELD
HELADEF1ERB;SPARKASSE ODENWALDKREIS
HELADEF1ESW;SPARKASSE WERRA-MEISSNER
HELADEF1FDS;SPARKASSE FULDA
HELADEF1FEL;STADTSPARKASSE FELSBERG
HELADEF1FRI;SPARKASSE OBERHESSEN
HELADEF1GEL;KREISSPARKASSE GELNHAUSEN
HELADEF1GER;SPARKASSE GERA-GREIZ
HELADEF1GRE;STADTSPARKASSE GREBENSTEIN
HELADEF1GRG;KREISSPARKASSE GROSS-GERAU
